what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468409196105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409251265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409251453
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468409267016
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468409370062
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468409393452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409421834
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409422021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409441123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409459145
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1468409477860
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409513169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468409573042
